日期,开盘价,最高价,最低价,收盘价,成交量
2012/4/2,2022.42,2031.79,2015.72,2029.29,409916992
2012/4/3,2040.81,2051.8,2038.52,2049.28,593278016
2012/4/4,2046.9,2048.11,2015.57,2018.61,621544000
2012/4/5,2006.27,2030.69,1997.12,2028.77,549308032
2012/4/6,2026.32,2033.49,2022.81,2029.03,536307008
2012/4/9,2008.03,2009.36,1995.8,1997.08,466745984
2012/4/10,2000.77,2011.27,1990.13,1994.41,543734976
2012/4/12,1985.16,1986.63,1969.09,1986.63,391510016
2012/4/13,2001.71,2011.37,1996.23,2008.91,495288000
2012/4/16,1985.28,1998.35,1982.93,1992.63,452523008
2012/4/17,1995.33,1999.5,1982.44,1985.3,445681984
2012/4/18,2014.23,2014.95,2001.59,2004.53,382936992
2012/4/19,2000.4,2008.82,1994.61,1999.86,412119008
2012/4/20,1988.22,1988.22,1970.54,1974.65,518732992
2012/4/23,1971.39,1980.94,1964.12,1972.63,585158976
2012/4/24,1956.75,1972.24,1954.01,1963.42,630803968
2012/4/25,1980.51,1980.51,1961.97,1961.98,681753984
2012/4/26,1976.82,1979.43,1955.05,1964.04,607424000
2012/4/27,1972.05,1983.26,1967.84,1975.35,484704000
2012/4/30,1989.52,1991.12,1975.46,1981.99,837865024
2012/5/2,1994.17,2001.11,1989.55,1999.07,653036032
2012/5/3,1995.78,1998.9,1990.45,1995.11,685809024
2012/5/4,1987.03,1992.1,1981.58,1989.15,608820992
2012/5/7,1956.06,1960.51,1952.42,1956.44,533662016
2012/5/8,1967.28,1969.64,1961.44,1967.01,492688000
2012/5/9,1958.31,1962.04,1945.31,1950.29,468022016
2012/5/10,1944.8,1951.51,1937.14,1944.93,425055008
2012/5/11,1939,1939,1915.69,1917.13,535932000
2012/5/14,1917.26,1921.65,1900.43,1913.73,399003008
2012/5/15,1897.74,1904.99,1881.8,1898.96,524593984
2012/5/16,1886.69,1889.29,1840.23,1840.53,426184992
2012/5/17,1842.83,1856.34,1833.08,1845.24,444286016
2012/5/18,1813.79,1813.79,1779.47,1782.46,547766976
2012/5/21,1801.48,1804.48,1788.33,1799.13,414129984
2012/5/22,1825.82,1831.06,1813.53,1828.69,428369984
2012/5/23,1815.33,1815.33,1796.5,1808.62,447564000
2012/5/24,1807.07,1816.98,1800.74,1814.47,407900992
2012/5/25,1818.62,1831.78,1815.54,1824.17,386488992
2012/5/29,1821.63,1851.94,1817.9,1849.91,327998016
2012/5/30,1846.12,1846.6,1828.83,1844.86,417041984
2012/5/31,1819.99,1843.49,1813.01,1843.47,447944992
2012/6/1,1832.08,1842,1821.98,1834.51,334417984
2012/6/4,1782.58,1794.02,1776.85,1783.13,395063008
2012/6/5,1799.88,1806.11,1791.84,1801.85,338828000
2012/6/7,1839.49,1853.2,1839.49,1847.95,403444000
2012/6/8,1854,1854.59,1832.83,1835.64,379828000
2012/6/11,1860.9,1869.33,1859.74,1867.04,382217984
2012/6/12,1840.56,1857.93,1840.1,1854.74,421368992
2012/6/13,1867.45,1867.45,1849.71,1859.32,558260992
2012/6/14,1856.57,1871.48,1855.06,1871.48,426635008
2012/6/15,1871.48,1871.48,1847.19,1858.16,452511008
2012/6/18,1892.91,1901.11,1887.05,1891.71,376280992
2012/6/19,1885.56,1895.32,1883.56,1891.77,380908992
2012/6/20,1908.19,1908.19,1895.27,1904.12,367740992
2012/6/21,1895.51,1900.44,1879.65,1889.15,390168992
2012/6/22,1861.44,1863.57,1843.57,1847.39,300707008
2012/6/25,1842.76,1842.76,1813.41,1825.38,291233984
2012/6/26,1818.51,1826.66,1814.46,1817.81,313272000
2012/6/27,1815.7,1821.47,1795.16,1817.65,319484000
2012/6/28,1826.37,1827.35,1806.08,1819.18,309660000
2012/6/29,1808.61,1854.01,1801.63,1854.01,320632992
2012/7/2,1864.73,1865.93,1851.28,1851.65,273628000
2012/7/3,1858.7,1871.08,1858.44,1867.82,348201984
2012/7/4,1875.52,1881.68,1871.84,1874.45,336135008
2012/7/5,1870.53,1878.13,1866.91,1875.49,324184000
2012/7/6,1877.74,1880.36,1850.1,1858.2,340652992
2012/7/9,1840.3,1844.32,1833.11,1836.13,282036000
2012/7/10,1843.77,1845.94,1823.79,1829.45,368859008
2012/7/11,1825.53,1827.6,1813.79,1826.39,336687008
2012/7/12,1827.82,1830.77,1785.32,1785.39,320828000
2012/7/13,1790.98,1820.66,1773.67,1812.89,348543008
2012/7/16,1820.34,1821.84,1807.11,1817.79,268352992
2012/7/17,1808.63,1835.64,1802.07,1821.96,412608992
2012/7/18,1821.28,1827.95,1790.36,1794.91,454660992
2012/7/19,1820.84,1830.09,1815.71,1822.96,488683008
2012/7/20,1823.95,1830.26,1818.84,1822.93,412102016
2012/7/23,1799.24,1799.24,1780.01,1789.44,502128000
2012/7/24,1784.47,1796.02,1781.6,1793.93,490620992
2012/7/25,1760.22,1785.84,1758.99,1769.31,468020992
2012/7/26,1778.01,1787.2,1766.81,1782.47,409560992
2012/7/27,1812.98,1829.16,1805.92,1829.16,397606016
2012/7/30,1847.01,1850.27,1841.4,1843.79,337204000
2012/7/31,1845.46,1896.83,1842.51,1881.99,359152000
2012/8/1,1870.58,1886.32,1867.28,1879.93,291295008
2012/8/2,1883.68,1885.89,1864.86,1869.4,270464000
2012/8/3,1846.58,1864.13,1843.87,1848.68,257938000
2012/8/6,1883.62,1894.92,1881.86,1885.88,245574000
2012/8/7,1883.82,1891.6,1881.66,1886.8,325270016
2012/8/8,1896.58,1919.61,1896.56,1903.23,485569984
2012/8/9,1907.13,1947.08,1907.13,1940.59,495272000
2012/8/10,1937.89,1948.05,1933.93,1946.4,326528992
2012/8/13,1945.33,1946.2,1932.4,1932.44,352649984
2012/8/14,1942.61,1957.15,1939.45,1956.96,341112000
2012/8/16,1956.35,1959.92,1947.26,1957.91,430510016
2012/8/17,1964.07,1964.07,1941.79,1946.54,372452992
2012/8/20,1944.67,1949.89,1938.25,1946.31,357940992
2012/8/21,1954.51,1961.07,1942.61,1943.22,407532992
2012/8/22,1939.6,1947.43,1917.48,1935.19,422800992
2012/8/23,1934.56,1942.97,1924.5,1942.54,604385024
2012/8/24,1921.08,1927.1,1913.75,1919.81,631347968
2012/8/27,1909.02,1925.15,1907.5,1917.87,572931968
2012/8/28,1922.02,1925.7,1910.58,1916.33,611920000
2012/8/29,1920.49,1931,1914.82,1928.54,592385024
2012/8/30,1922.82,1922.82,1897.07,1906.38,747758976
2012/8/31,1897.16,1912.24,1896.84,1905.12,659107008
2012/9/3,1909.06,1921.84,1885.03,1912.71,597137984
2012/9/4,1911.47,1916.16,1906.22,1907.13,881536000
2012/9/5,1894.7,1894.7,1874.03,1874.03,624137024
2012/9/6,1881.54,1888.18,1873.49,1881.24,752888000
2012/9/7,1918.36,1929.58,1915.56,1929.58,597675008
2012/9/10,1934.63,1937.85,1924.7,1924.7,620841024
2012/9/11,1920.46,1923.09,1912.47,1920,718729024
2012/9/12,1931.44,1953.03,1927.75,1950.03,708398976
2012/9/13,1948.27,1955.03,1938.74,1950.69,983078016
2012/9/14,1994.42,2008.97,1991.13,2007.58,1023862976
2012/9/17,2005.54,2011.5,1997.79,2002.35,881692992
2012/9/18,1998.3,2005.73,1995.83,2004.96,855268992
2012/9/19,2000.2,2012.74,1993.91,2007.88,959921984
2012/9/20,1997.65,2004.54,1987.94,1990.33,618388992
2012/9/21,2000.05,2005.11,1991.56,2002.37,649195008
2012/9/24,1996.42,2005.45,1977.7,2003.44,482968992
2012/9/25,1994.08,2004.26,1988.88,1991.41,528993984
2012/9/26,1973.11,1986.28,1968.85,1980.44,1209790976
2012/9/27,1969.65,1991.26,1969.6,1988.7,693724032
2012/9/28,2000.01,2000.01,1988.41,1996.21,678168000
2012/10/2,1998.52,2003.63,1995.12,1996.03,496276992
2012/10/4,1998.73,1998.99,1983.03,1992.68,596926016
2012/10/5,2004.62,2007.84,1991.21,1995.17,681222976
2012/10/8,1994.05,1994.05,1979.24,1981.89,508308000
2012/10/9,1982.09,1992.32,1979,1979.04,516872992
2012/10/10,1961.9,1962.72,1948.22,1948.22,449388992
2012/10/11,1934.49,1949.74,1919.82,1933.09,464108992
2012/10/12,1937.85,1940.32,1927.39,1933.26,398787008
2012/10/15,1927.82,1937.15,1921.32,1925.59,567910016
2012/10/16,1942.51,1944.22,1931.09,1941.54,538401024
2012/10/17,1955.78,1965.53,1949.71,1955.15,499782016
2012/10/18,1960.39,1963.53,1954.1,1959.12,494959008
2012/10/19,1954.33,1958.64,1938.96,1943.84,383230016
2012/10/22,1910.98,1942.64,1910.23,1941.59,458102016
2012/10/23,1943.79,1944.38,1926.81,1926.81,538988032
2012/10/24,1907.16,1922.02,1901.62,1913.96,564641984
2012/10/25,1906.91,1924.51,1904.95,1924.5,438065984
2012/10/26,1917.64,1921.25,1890.15,1891.43,437520992
2012/10/29,1901.83,1905.22,1884.77,1891.52,371724992
2012/10/30,1894.05,1913.52,1893.75,1899.58,334132992
2012/10/31,1912.83,1918.4,1909.08,1912.06,397244992
2012/11/1,1903.57,1904.99,1887.56,1898.44,402382016
2012/11/2,1920.55,1921.98,1915.11,1918.72,441214016
2012/11/5,1905.46,1914.38,1903.32,1908.22,343424992
2012/11/6,1911.83,1928.17,1908.49,1928.17,545830976
2012/11/7,1933.79,1937.55,1916.81,1937.55,556713984
2012/11/8,1912.64,1918.69,1905.62,1914.41,659651968
2012/11/9,1893.09,1907.57,1879.06,1904.41,636225024
2012/11/12,1899.3,1903.81,1892.68,1900.87,473260000
2012/11/13,1904.19,1904.97,1881.85,1889.7,494879008
2012/11/14,1891.45,1895.48,1880.61,1894.04,533942016
2012/11/15,1870.29,1875.49,1859.79,1870.72,450852000
2012/11/16,1865.81,1872.69,1856.81,1860.83,465048992
2012/11/19,1869.76,1884.11,1869.23,1878.1,349356992
2012/11/20,1896.58,1897.56,1886.34,1890.18,372344992
2012/11/21,1895.72,1899.6,1878.25,1884.04,380800000
2012/11/22,1894.66,1903.27,1893.18,1899.5,412816000
2012/11/23,1901.73,1911.33,1894.58,1911.33,329950016
2012/11/26,1918.01,1918.11,1905.95,1908.51,276751008
2012/11/27,1917.14,1930.24,1913.97,1925.2,588281024
2012/11/28,1916.31,1916.76,1906.2,1912.78,408907008
2012/11/29,1922.86,1935.1,1922.51,1934.85,388790016
2012/11/30,1932.71,1941.84,1927.98,1932.9,337272992
2012/12/3,1937.28,1944.75,1933.67,1940.02,314887008
2012/12/4,1932.66,1938.28,1928.09,1935.18,294801984
2012/12/5,1933.45,1949.7,1930.15,1947.04,492575008
2012/12/6,1948.55,1955.07,1946.03,1949.62,345316000
2012/12/7,1953.17,1963.06,1952.83,1957.45,413444992
2012/12/10,1965.71,1970.19,1955.39,1957.42,367564992
2012/12/11,1962.52,1965.68,1956.75,1964.62,404827008
2012/12/12,1972.33,1975.44,1966.91,1975.44,459713984
2012/12/13,1976.18,2002.78,1976.18,2002.77,421459008
2012/12/14,1989.42,1999.65,1985.19,1995.04,350496000
2012/12/17,1993.18,1999.38,1981.13,1983.07,366676992
2012/12/18,1990.72,1993.09,1979.22,1993.09,454272000
2012/12/20,2002.11,2006.08,1991.81,1999.5,421932992
2012/12/21,2004.61,2004.67,1976.09,1980.42,553670976
2012/12/24,1984.18,1985.57,1977,1981.82,348172992
2012/12/26,1992.1,2000.92,1982.25,1982.25,457993984
2012/12/27,1979.46,1987.91,1971.53,1987.35,376071008
2012/12/28,1984.84,2002.67,1984.84,1997.05,302926016
2013/1/2,2013.74,2033.66,2012.3,2031.1,364079008
2013/1/3,2041.24,2042.48,2018.49,2019.41,491014016
2013/1/4,2017.88,2018.63,2001.53,2011.94,378862016
2013/1/7,2012.15,2014,1996.47,2011.25,536219008
2013/1/8,2003.22,2009.99,1997.91,1997.94,493727008
2013/1/9,2001.98,2007.72,1989.48,1991.81,607580032
2013/1/10,1993.87,2008.47,1988.04,2006.8,500777984
2013/1/11,2017.38,2017.92,1984.16,1996.67,472561984
2013/1/14,1993.82,2007.04,1989.24,2007.04,454751008
2013/1/15,2006.89,2016.37,1983.74,1983.74,546219008
2013/1/16,1988.44,1996.46,1970.01,1977.45,457616992
2013/1/17,1983.67,1986.34,1964.62,1974.27,828724992
2013/1/18,1987.65,1988.47,1976.72,1987.85,583334016
2013/1/21,1987.96,1991.98,1972.64,1986.86,446596000
2013/1/22,1986.58,1999.35,1981.88,1996.52,553441024
2013/1/23,2003.37,2008.06,1980.41,1980.41,491355008
2013/1/24,1970.85,1980.03,1960.75,1964.48,558392000
2013/1/25,1966.4,1966.83,1934.89,1946.69,401830016
2013/1/28,1940.33,1943.49,1930.37,1939.71,349464992
2013/1/29,1946.11,1958.88,1944.81,1955.96,465008000
2013/1/30,1961.92,1967.29,1950.67,1964.43,523256992
2013/1/31,1960.78,1965.92,1954.53,1961.94,399576000
2013/2/1,1964.75,1966.54,1942.44,1957.79,385886016
2013/2/4,1968.95,1969.13,1952.83,1953.21,345360000
2013/2/5,1936.92,1944,1928.75,1938.18,366687008
2013/2/6,1943.33,1944.44,1935.44,1936.19,349220000
2013/2/7,1939.42,1946.67,1931.1,1931.77,412163008
2013/2/8,1930,1955.86,1929.81,1950.9,291212000
2013/2/12,1958.46,1958.65,1943.63,1945.79,307481984
2013/2/13,1952.86,1976.07,1950.58,1976.07,331012000
2013/2/14,1977.42,1986.14,1972.8,1979.61,336032992
2013/2/15,1981.06,1982.76,1976.12,1981.18,598838016
2013/2/18,1979.42,1985.41,1973.65,1981.91,420692000
2013/2/19,1981.96,1990.09,1979.85,1985.83,344264000
2013/2/20,1997.04,2024.64,1995.31,2024.64,407731008
2013/2/21,2014.5,2021.24,2010.91,2015.22,391184992
2013/2/22,2007.34,2029.44,2006.59,2018.89,409121984
2013/2/25,2022.51,2022.77,2008.78,2009.52,338228000
2013/2/26,1993.12,2005.86,1991.96,2000.01,433408992
2013/2/27,2008.94,2014.96,1999.65,2004.04,417072992
2013/2/28,2019.05,2030.85,2016.15,2026.49,421956992
2013/3/4,2028.55,2029.32,2011.09,2013.15,357436000
2013/3/5,2022.41,2031.65,2016.6,2016.61,491944000
2013/3/6,2033.17,2033.89,2016.65,2020.74,395368000
2013/3/7,2018.63,2018.63,1998.29,2004.4,386476992
2013/3/8,2001.97,2007.37,1994.25,2006.01,312057984
2013/3/11,2000.57,2006.3,1982.38,2003.35,398284000
2013/3/12,2006.84,2007.44,1990.17,1993.34,390220992
2013/3/13,1994.79,1999.73,1988.19,1999.73,353043008
2013/3/14,2000.07,2002.13,1978.57,2002.13,330920000
2013/3/15,2009.71,2009.71,1985.91,1986.5,307400000
2013/3/18,1974.71,1982.92,1968.18,1968.18,304265984
2013/3/19,1978.41,1989.46,1973.23,1978.56,326790016
2013/3/20,1969.19,1978.17,1959.4,1959.41,332896000
2013/3/21,1969.3,1973.26,1950.82,1950.82,262864000
2013/3/22,1949.03,1956.33,1946.05,1948.71,259616000
2013/3/25,1968.85,1981.75,1968.14,1977.67,276299008
2013/3/26,1976.81,1990.23,1975.6,1983.7,298848000
2013/3/27,1991.91,1996.56,1973.72,1993.44,362611008
2013/3/28,1989.7,1995.31,1985.45,1993.52,367680992
2013/3/29,2007.12,2013.21,2003.96,2004.89,341599008
2013/4/1,2009.94,2010.15,1994.54,1995.99,269152000
2013/4/2,1996.81,2001.78,1973.27,1986.15,496113984
2013/4/3,1990.71,1992.4,1972.02,1983.22,396383008
2013/4/4,1963.39,1965.19,1938.89,1959.45,415396992
2013/4/5,1948.33,1952.1,1916.77,1927.23,372649984
2013/4/8,1927.04,1933.95,1918.69,1918.69,313344992
2013/4/9,1918.13,1934.74,1901.96,1920.74,356632000
2013/4/10,1933.73,1939.19,1923.43,1935.58,320151008
2013/4/11,1944.53,1949.8,1926.54,1949.8,386576992
2013/4/12,1954.22,1956.21,1919.9,1924.23,407383008
2013/4/15,1916.06,1927.72,1907.35,1920.45,332948992
2013/4/16,1900.18,1926.65,1896.69,1922.21,393055008
2013/4/17,1934.61,1934.82,1910.78,1923.84,415255008
2013/4/18,1916.55,1919.53,1900.05,1900.06,343475008
2013/4/19,1899.35,1910.24,1888.3,1906.75,331260000
2013/4/22,1903.97,1926.31,1901.98,1926.31,258759008
2013/4/23,1924.43,1924.79,1908.77,1918.63,260475008
2013/4/24,1931.06,1939.35,1921.03,1935.31,341103008
2013/4/25,1937.88,1951.66,1935.81,1951.6,334963008
2013/4/26,1949.92,1951.86,1942.37,1944.56,280158016
2013/4/29,1948.87,1948.97,1934.68,1940.7,266047008
2013/4/30,1947.07,1967.06,1946.99,1963.95,403075008
2013/5/2,1961.67,1966.68,1954.28,1957.21,349692992
2013/5/3,1967.88,1968.04,1953.4,1965.71,312534016
2013/5/6,1977.44,1983.64,1960.14,1961.48,294944992
2013/5/7,1962.28,1962.87,1951.27,1954.35,299864000
2013/5/8,1961.73,1964.08,1952.38,1956.45,337936000
2013/5/9,1963.61,1982.32,1961.5,1979.45,332552000
2013/5/10,1975.48,1975.48,1944.75,1944.75,283839008
2013/5/13,1936.86,1948.7,1935.57,1948.7,251571008
2013/5/14,1954.39,1972.5,1954.13,1968.83,328475008
2013/5/15,1971.96,1972.44,1963.52,1971.26,246959008
2013/5/16,1980.03,1991.98,1980.03,1986.81,322201984
2013/5/20,1990.36,1991.27,1982.43,1982.43,274385984
2013/5/21,1994.02,1995.1,1976.17,1981.09,245783008
2013/5/22,1991.76,1998.7,1987.23,1993.83,326447008
2013/5/23,1985.91,1991.35,1969.19,1969.19,342935008
2013/5/24,1979.35,1979.93,1961.59,1973.45,273551008
2013/5/27,1974.59,1984.13,1971.53,1979.97,256075008
2013/5/28,1983.58,1991.2,1978.89,1986.22,311409984
2013/5/29,1993.69,2009.43,1992.68,2001.2,362632000
2013/5/30,1999.83,2008.23,1997.84,2000.1,435686016
2013/5/31,2009.25,2013.29,2000.82,2001.05,397504992
2013/6/3,1993.11,2000.56,1989.51,1989.57,333503008
2013/6/4,1998.38,1999.73,1979.42,1989.51,334899008
2013/6/5,1988.94,1989.29,1959.19,1959.19,340500000
2013/6/7,1953.83,1954.82,1923.84,1923.85,341120000
2013/6/10,1927.19,1934.92,1923.59,1932.7,271732000
2013/6/11,1933.1,1933.34,1910.05,1920.68,288159008
2013/6/12,1913.6,1921.54,1907.29,1909.91,253380992
2013/6/13,1905.1,1911.04,1881.24,1882.73,306431008
2013/6/14,1895.77,1896.6,1881.5,1889.24,279280992
2013/6/17,1889.45,1897.7,1878.4,1883.1,264448000
2013/6/18,1887.72,1900.63,1872.7,1900.62,278588992
2013/6/19,1899.5,1899.5,1883.41,1888.31,279751008
2013/6/20,1864.37,1873.18,1844.41,1850.49,355760992
2013/6/21,1806.4,1823.99,1806.02,1822.83,290457984
2013/6/24,1821.22,1821.22,1798.98,1799.01,220936000
2013/6/25,1790.33,1807.62,1770.53,1780.63,332240000
2013/6/26,1799.74,1799.74,1772.49,1783.45,296935008
2013/6/27,1809.55,1839.52,1809.4,1834.7,286260992
2013/6/28,1844.6,1864.09,1844.6,1863.32,251084992
2013/7/1,1851.57,1866.63,1850.03,1855.73,220875008
2013/7/2,1861.26,1867.18,1850.29,1855.02,483156000
2013/7/3,1854.29,1860.46,1823.1,1824.66,405796000
2013/7/4,1830.49,1840.38,1825.62,1839.14,313015008
2013/7/5,1848.97,1857.39,1828.75,1833.31,285635008
2013/7/8,1830.81,1840.57,1809.72,1816.85,303580992
2013/7/9,1828.63,1831.35,1815.03,1830.35,257900000
2013/7/10,1835.94,1836.91,1818.94,1824.16,267902000
2013/7/11,1840.34,1877.6,1840.34,1877.6,331464992
2013/7/12,1873.66,1873.66,1863.4,1869.98,265984992
2013/7/15,1870.26,1877.46,1847.82,1875.16,330028000
2013/7/16,1875.53,1875.68,1860.37,1866.36,303328992
2013/7/17,1871.29,1894.7,1856.55,1887.49,382916000
2013/7/18,1883.07,1885.01,1870.78,1875.48,380291008
2013/7/19,1880.44,1881.4,1861.43,1871.41,319619008
2013/7/22,1880.81,1894.41,1873.17,1880.35,356943008
2013/7/23,1890.55,1904.15,1885.57,1904.15,352400992
2013/7/24,1904.07,1914.41,1901.15,1912.08,322150016
2013/7/25,1906.57,1913.91,1904.44,1909.61,311996000
2013/7/26,1912.05,1915.97,1902.47,1910.81,320156992
2013/7/29,1908.66,1912.57,1899.02,1899.89,337584992
2013/7/30,1901.88,1917.11,1900.54,1917.05,366880992
2013/7/31,1915.47,1920.6,1910.82,1914.03,384140992
2013/8/1,1916.56,1925.32,1906.74,1920.74,336060992
2013/8/2,1936.26,1939.28,1920.98,1923.38,298151008
2013/8/5,1920.83,1925.6,1915.69,1916.22,233984992
2013/8/6,1914.06,1914.06,1895.87,1906.62,294648000
2013/8/7,1892.47,1895.5,1878.33,1878.33,312431008
2013/8/8,1884.58,1896.07,1879.13,1883.97,338167008
2013/8/9,1884.57,1888.79,1876.07,1880.71,283473984
2013/8/12,1878.5,1894.42,1878.33,1884.83,297512000
2013/8/13,1893.42,1913.03,1890.78,1913.03,362604000
2013/8/14,1912.59,1925.1,1908.92,1923.91,363324992
2013/8/16,1903.72,1927.59,1901.7,1920.11,348500992
2013/8/19,1917.32,1918.71,1909.8,1917.64,302121984
2013/8/20,1910.3,1923.42,1885.93,1887.85,350350016
2013/8/21,1891.01,1894.74,1863.6,1867.46,411235008
2013/8/22,1847.94,1858.5,1838.52,1849.12,425947008
2013/8/23,1861.58,1876.14,1854.67,1870.16,374961984
2013/8/26,1876.59,1890.38,1876.59,1887.86,316295008
2013/8/27,1883.71,1896.63,1881.44,1885.84,409263008
2013/8/28,1862.51,1885.35,1861.56,1884.52,378292992
2013/8/29,1892.03,1914.9,1891.59,1907.54,301695008
2013/8/30,1918.91,1926.37,1910.37,1926.36,300929984
2013/9/2,1925.32,1932.46,1921.01,1924.81,243988000
2013/9/3,1934.24,1940.99,1928.09,1933.74,300059008
2013/9/4,1929.6,1938.26,1921.93,1933.03,284190016
2013/9/5,1943.66,1954.21,1937.82,1951.65,286744000
2013/9/6,1954.11,1962.15,1949.01,1955.31,324987008
2013/9/9,1964.09,1974.67,1962.62,1974.67,270736000
2013/9/10,1978.08,1994.06,1974.59,1994.06,264327008
2013/9/11,1995.96,2003.85,1987.4,2003.85,299411008
2013/9/12,2004.67,2017.48,1995.16,2004.06,359255008
2013/9/13,1994.95,2004.87,1992.26,1994.32,253919008
2013/9/16,2011.69,2018.02,2004.45,2013.37,248500992
2013/9/17,2009.31,2009.31,1994.31,2005.58,264660992
2013/9/23,2000.72,2015.18,1994.77,2009.41,249539008
2013/9/24,2001.51,2011.11,1990.36,2007.1,309360000
2013/9/25,2004.53,2006.88,1988.87,1998.06,294752000
2013/9/26,1992.1,2007.32,1991.1,2007.32,255552992
2013/9/27,2012.26,2016.34,2008.25,2011.8,282342016
2013/9/30,2002.02,2005.41,1994.22,1996.96,292784000
2013/10/1,1997.62,2012.52,1991.22,1998.87,281272000
2013/10/2,2012.07,2012.82,1999.02,1999.47,238251008
2013/10/4,1999.92,2004.65,1985.63,1996.98,241066000
2013/10/7,1997.17,2002.61,1991.02,1994.42,249767008
2013/10/8,1987.97,2002.78,1981.21,2002.76,329569984
2013/10/10,2000.91,2010,1997.66,2001.4,222678000
2013/10/11,2018.01,2028.11,2012.66,2024.9,254286000
2013/10/14,2026.07,2026.79,2019.65,2020.27,220739008
2013/10/15,2034.69,2045.5,2033.84,2040.96,233624000
2013/10/16,2040.03,2049.5,2033.75,2034.61,267494000
2013/10/17,2051.19,2052.44,2035.96,2040.61,306924992
2013/10/18,2046.56,2052.4,2041.36,2052.4,257591008
2013/10/21,2054.16,2060.18,2047.83,2053.01,281927008
2013/10/22,2051.01,2056.12,2045.45,2056.12,378783008
2013/10/23,2062.81,2063.28,2035.75,2035.75,367990016
2013/10/24,2034.96,2046.69,2027.93,2046.69,254851008
2013/10/25,2047.46,2047.46,2023.82,2034.39,234838000
2013/10/28,2037.28,2048.14,2030.9,2048.14,257528000
2013/10/29,2046.67,2053.78,2039.46,2051.76,307654016
2013/10/30,2055,2059.58,2043.93,2059.58,263428992
2013/10/31,2050.96,2055.59,2030.09,2030.09,254503008
2013/11/1,2037.25,2041.23,2030.57,2039.42,294188992
2013/11/4,2035.08,2035.84,2022.91,2025.17,235243008
2013/11/5,2027.62,2029.6,2010.2,2013.93,257823008
2013/11/6,2015.32,2023.52,2011.41,2013.67,273687008
2013/11/7,2014.85,2017.55,2000.6,2004.04,310945984
2013/11/8,1987.21,1998.59,1984.86,1984.87,287308000
2013/11/11,1995.86,1995.86,1973.05,1977.3,286216000
2013/11/12,1983.94,2000.41,1983.89,1995.48,247354000
2013/11/13,1993.16,1993.16,1963.56,1963.56,251536992
2013/11/14,1980.2,1981.89,1963.42,1967.56,323105984
2013/11/15,1980.99,2006.31,1980.99,2005.64,264691008
2013/11/18,2014.24,2018.17,2009.76,2010.81,313966016
2013/11/19,2009.95,2033.91,2009.47,2031.64,402796000
2013/11/20,2028.34,2029.61,2010.74,2017.24,334801984
2013/11/21,2013.71,2013.71,1985.65,1993.78,292664992
2013/11/22,2002.15,2011.2,1992.48,2006.23,350984000
2013/11/25,2020,2031.11,2015.98,2015.98,295511008
2013/11/26,2008.19,2022.66,1998.9,2022.64,275308992
2013/11/27,2016.28,2028.81,2010.84,2028.81,284075008
2013/11/28,2039.73,2047.66,2037.73,2045.77,276271008
2013/11/29,2044.85,2050.7,2038.46,2044.87,245371008
2013/12/2,2050.45,2052.88,2029.1,2030.78,229691008
2013/12/3,2023.62,2028.07,2008.55,2009.36,294947008
2013/12/4,1998.69,2006.71,1986.8,1986.8,230327008
2013/12/5,1993.73,1994.32,1971.44,1984.77,217668000
2013/12/6,1982.99,1990.55,1980.4,1980.41,201896000
2013/12/9,2000.52,2003.97,1997.58,2000.38,230268000
2013/12/10,2000.03,2001.33,1989.41,1993.45,200955008
2013/12/11,1987.22,2000.15,1972.87,1977.97,231372992
2013/12/12,1966.44,1970.51,1958.99,1967.93,255083008
2013/12/13,1963.04,1963.81,1947.44,1962.91,234102000
2013/12/16,1960.6,1970.25,1956.63,1961.15,213506000
2013/12/17,1977.94,1979.62,1962.22,1965.74,253888000
2013/12/18,1971.85,1982.42,1966.18,1974.63,258663008
2013/12/19,1996.79,1997.02,1969.95,1975.65,255816992
2013/12/20,1973.12,1984.44,1972.59,1983.35,247064000
2013/12/23,1993.45,2000.07,1989,1996.89,222998000
2013/12/24,2000.24,2007.34,1994.34,2001.59,214692992
2013/12/26,2004.25,2009.96,1997.34,1999.3,230531008
2013/12/27,1994.05,2004.55,1987.58,2002.28,207767008
2013/12/30,2004.32,2011.34,1998.61,2011.34,172231008
2014/1/2,2013.11,2013.89,1967.19,1967.19,207768992
2014/1/3,1963.72,1964.63,1936.15,1946.14,188528992
2014/1/6,1947.62,1961.85,1943.74,1953.28,193630000
2014/1/7,1947.65,1965.74,1947.08,1959.44,193026000
2014/1/8,1965.5,1966.95,1950.02,1958.96,217070000
2014/1/9,1962.3,1964.59,1946.11,1946.11,276401984
2014/1/10,1949.53,1956.97,1931.16,1938.54,262992000
2014/1/13,1947.38,1954.07,1942.83,1948.92,267940992
2014/1/14,1942.79,1961.73,1939.31,1946.07,244063008
2014/1/15,1956.43,1956.84,1945.87,1953.28,250867008
2014/1/16,1957.91,1965.27,1955.79,1957.32,379566016
2014/1/17,1958.5,1962.64,1943.13,1944.48,260911008
2014/1/20,1945.99,1955.28,1934.38,1953.78,279526016
2014/1/21,1955.26,1965.43,1949.56,1963.89,289327008
2014/1/22,1960.46,1970.42,1959.57,1970.42,243856000
2014/1/23,1968.77,1969.04,1947.01,1947.59,229384992
2014/1/24,1941.55,1947.01,1924.49,1940.56,279236000
2014/1/27,1905.91,1918.68,1899.76,1910.34,340432992
